Company,Model,Units sold,Order_Frequency,ARPU Per Year,Recent Quarter Sales,Projected Revenue for Next Quarter,Q-Q Forecasted Growth Percentage,YoY Forecasted Growth Rate,Region
Plymouth,Prowler,33,1.03125,37711.125,$15000,$157403,949,-53.63709198,Austin
Oldsmobile,Aurora,26,1,44464.88462,$24000,$165155,588,-48.40228441,Scottsdale
Toyota,RAV4,19,1,37679.36842,$27000,$153409,468,-25.56682824,Middletown
Lexus,GS400,23,1,21726.34783,$12000,$65179,443,-41.28018018,Austin
Volkswagen,Beetle,23,1,35711.08696,$21000,$112003,433,13.13434343,Janesville
Jaguar,S-Type,28,1,25035.92857,$21001,$105151,401,-17.20458894,Austin
Nissan,Xterra,17,1,19220.64706,$9000,$44557,395,-46.95595238,Janesville
Cadillac,Eldorado,26,1.04,44954.44,$31000,$146591,373,-13.77101446,Middletown
Chevrolet,Lumina,17,1,26665.05882,$12000,$56663,372,-50.29561404,Greenville
Jeep,Grand Cherokee,26,1,19988.61538,$15500,$70869,357,0.951553397,Austin
Plymouth,Prowler,30,1.071428571,38282.46429,$31001,$139814,351,7.135522827,Scottsdale
Porsche,Carrera Cabrio,20,1,24775.25,$18000,$78238,335,-61.64916718,Austin
Lexus,GS300,14,1,36551.71429,$17001,$73103,330,-59.2926908,Austin
Cadillac,Seville,14,1,35521.57143,$17001,$71043,318,-35.41604167,Janesville
Ford,Windstar,20,1,23445.1,$17000,$70335,314,,Pasco
Volkswagen,Golf,25,1,21400.24,$18500,$76429,313,-25.07181161,Middletown
Audi,A8,9,1,33722.33333,$13000,$53559,312,-59.65484512,Janesville
Ford,Crown Victoria,26,1,24604.19231,$20500,$83440,307,-43.85001548,Scottsdale
Toyota,Sienna,22,1,16881.95455,$12000,$48444,304,-25.47076923,Austin
Volvo,S70,23,1,25146,$20001,$75438,277,7.7670319,Janesville
Honda,Civic,18,1,38444.61111,$25000,$90261,261,-49.57514204,Austin
Cadillac,Seville,12,1,32675.5,$22600,$78421,247,-40.59150171,Aurora
Pontiac,Bonneville,24,1,21125.25,$20000,$69137,246,-13.03631401,Aurora
Ford,F-Series,14,1,18150.14286,$13000,$44842,245,-62.67831877,Pasco
Ford,Ranger,12,1,33000.08333,$18500,$62526,238,15.78888889,Aurora
Honda,Civic,16,1,36550.3125,$25000,$83544,234,,Middletown
Chevrolet,Camaro,22,1,28186.54545,$24501,$80883,230,,Austin
Nissan,Frontier,16,1.066666667,28493.46667,$18000,$58282,224,2.249122807,Middletown
Volkswagen,Golf,17,1,22647.29412,$18000,$57751,221,-17.49975,Janesville
Lexus,LX470,17,1,28941.35294,$22000,$70286,219,-41.91287675,Pasco
